tavg,tx,tn,rhavg,rhx,rhn,td,ddavg,ffavg,rr,lwavg,pavg,gSunRadavg,tgavg_5_cm,tgavg_10_cm,tgavg_30_cm,smavg_10_cm,smavg_30_cm,tavg50,tx50,tn50
1.5,1.7000000000000002,1.1,98.9,100.0,96.4,1.3,158.6,8.0,0.0,10,,,,,,,,,,
1.6,1.8,1.3,95.5,97.0,94.5,1.0,151.1,6.7,0.0,10,,,,,,,,,,
1.6,2.0,1.3,95.3,97.5,92.6,0.9,193.5,7.3,0.0,10,,,,,,,,,,
1.9,2.1,1.7000000000000002,93.1,94.6,91.0,0.9,174.4,8.5,0.0,10,,,,,,,,,,
2.0,2.1,1.9,91.7,92.4,91.0,0.8,173.3,11.3,0.0,10,,,,,,,,,,
2.1,2.3,1.9,91.3,92.5,89.2,0.8,166.1,10.4,0.0,10,,,,,,,,,,
2.1,2.3,2.0,90.7,91.8,89.4,0.7000000000000001,162.4,10.4,0.0,10,,,,,,,,,,
80.0,2.0,1.6,92.0,92.8,91.2,0.6000000000000001,126.1,7.8,0.0,10,,,,,,,,,,
1.9,2.5,1.2,91.8,95.0,89.6,0.7000000000000001,168.3,7.4,0.0,10,,,,,,,,,,
2.7,3.2,2.5,90.0,91.1,88.7,1.2,160.7,9.1,0.0,10,,,,,,,,,,
4.0,4.7,3.3,86.1,88.8,83.9,1.9,170.8,15.8,0.0,10,,,,,,,,,,
78.0,5.2,4.9,83.5,84.1,82.6,2.5,170.4,12.4,0.0,7,,,,,,,,,,
5.6,5.8,5.2,82.9,84.0,81.9,2.9,170.5,13.2,0.0,0,,,,,,,,,,
5.5,6.0,5.4,83.4,84.3,82.0,2.9,171.6,11.4,0.0,0,,,,,,,,,,
6.9,7.3,6.1,77.9,81.9,74.6,3.3,181.5,14.0,0.0,0,,,,,,,,,,
7.3,7.5,7.2,74.2,76.0,73.4,3.0,171.2,16.2,0.0,0,,,,,,,,,,
7.1,7.4,6.7,75.4,76.5,73.7,3.1,176.4,16.4,0.0,0,,,,,,,,,,
6.8,7.1,6.6,76.9,77.9,75.7,3.0,165.7,19.0,0.0,0,,,,,,,,,,
-25.0,7.5,6.8,75.4,76.8,73.6,3.3,174.5,14.6,0.0,0,,,,,,,,,,
6.7,7.1,6.5,77.4,78.8,75.8,3.0,162.9,14.2,0.0,0,,,,,,,,,,
6.4,6.7,6.3,79.1,79.9,77.5,3.1,184.6,14.1,0.0,0,,,,,,,,,,
7.1,7.5,6.8,75.1,76.7,72.4,3.0,172.1,14.1,0.0,0,,,,,,,,,,
-1.2,8.1,7.5,70.5,72.7,68.5,2.9,198.2,13.5,0.0,0,,,,,,,,,,
8.0,8.2,7.7,69.3,71.3,67.5,2.7,189.2,17.9,0.0,0,,,,,,,,,,
8.1,8.4,7.9,67.5,69.4,65.1,2.5,191.4,19.4,0.0,0,,,,,,,,,,
8.5,8.6,8.3,63.9,65.7,62.3,2.1,205.0,21.8,0.0,0,,,,,,,,,,
8.4,8.5,8.3,63.2,64.5,61.9,1.8,206.4,21.6,0.0,0,,,,,,,,,,
8.4,8.5,8.3,61.5,62.5,60.6,1.5,180.1,20.2,0.0,0,,,,,,,,,,
8.6,8.7,8.4,59.7,60.7,58.8,1.2,178.5,18.4,0.0,0,,,,,,,,,,
90.0,8.7,8.5,59.9,61.0,58.6,1.3,203.2,25.5,0.0,0,,,,,,,,,,
8.7,8.8,8.6,60.2,60.7,59.3,1.4,198.5,25.3,0.0,0,,,,,,,,,,
8.7,8.8,8.6,62.5,64.0,60.9,2.0,186.0,24.9,0.0,0,,,,,,,,,,
8.8,8.8,8.7,65.1,66.2,63.8,2.6,199.8,23.1,0.0,0,,,,,,,,,,
8.8,8.8,8.7,67.0,67.5,66.3,3.0,190.1,24.6,0.0,0,,,,,,,,,,
50.0,8.8,8.7,68.3,69.0,67.3,3.2,173.8,22.4,0.0,0,,,,,,,,,,
8.7,8.8,8.6,69.0,69.9,68.5,3.3,189.2,24.4,0.0,0,,,,,,,,,,
8.7,8.8,8.6,69.6,70.5,68.7,3.5,196.1,26.5,0.0,0,,,,,,,,,,
8.6,8.7,8.6,71.4,72.4,70.5,3.7,185.2,30.2,0.0,0,,,,,,,,,,
8.5,8.8,8.1,75.3,80.6,71.8,4.4,193.7,28.8,0.0,1,,,,,,,,,,
45.0,8.2,7.6,82.8,87.0,80.3,5.3,192.7,23.9,0.0,10,,,,,,,,,,
8.2,8.6,7.7,82.0,86.2,78.1,5.3,200.0,27.8,0.0,2,,,,,,,,,,
8.8,8.9,8.5,77.4,79.1,76.3,5.1,196.0,23.8,0.0,0,,,,,,,,,,
8.9,8.9,8.7,77.6,79.7,76.3,5.2,219.1,23.1,0.0,0,,,,,,,,,,
9.2,9.4,9.0,75.7,77.8,74.3,5.1,192.2,24.5,0.0,0,,,,,,,,,,
9.5,9.6,9.4,74.2,75.3,73.2,5.1,198.5,27.4,0.0,0,,,,,,,,,,
9.6,9.8,9.3,74.3,76.0,73.3,5.3,185.5,26.1,0.0,0,,,,,,,,,,
9.7,9.8,9.6,74.2,74.5,73.8,5.3,181.4,27.9,0.0,0,,,,,,,,,,
9.6,9.8,9.4,75.8,77.6,74.3,5.6,192.3,25.6,0.0,1,,,,,,,,,,
9.9,10.0,9.7,73.6,76.0,72.4,5.4,212.0,27.4,0.0,0,,,,,,,,,,
42.5,10.2,10.0,71.7,72.4,71.2,5.2,192.5,27.2,0.0,0,,,,,,,,,,
10.2,10.3,10.0,71.3,72.0,70.2,5.3,171.1,23.0,0.0,0,,,,,,,,,,
10.1,10.2,10.0,72.1,72.9,71.4,5.3,194.0,22.3,0.0,0,,,,,,,,,,
10.0,10.2,9.9,73.1,73.9,72.1,5.4,185.8,20.3,0.0,0,,,,,,,,,,
9.6,9.9,9.5,75.1,76.1,73.5,5.4,183.7,18.9,0.0,0,,,,,,,,,,
9.3,9.5,9.2,76.5,77.3,75.8,5.4,176.8,18.2,0.0,0,,,,,,,,,,
9.5,9.7,9.4,75.9,76.6,75.2,5.5,185.6,21.1,0.0,0,,,,,,,,,,
9.7,9.8,9.6,75.6,76.0,74.9,5.6,178.5,22.4,0.0,0,,,,,,,,,,
9.7,9.9,9.5,76.7,77.3,76.1,5.8,176.9,19.4,0.0,0,,,,,,,,,,
10.1,10.4,9.9,75.8,76.4,75.1,6.0,184.2,20.4,0.0,0,,,,,,,,,,
10.7,10.8,10.5,74.4,74.8,73.9,6.3,184.6,19.7,0.0,0,,,,,,,,,,
11.0,11.3,10.8,73.6,74.2,72.9,6.5,181.5,22.0,0.0,0,,,,,,,,,,
11.6,11.8,11.3,72.3,73.0,71.6,6.8,185.0,22.8,0.0,0,,,,,,,,,,
12.1,12.3,11.7,70.8,71.7,70.0,7.0,193.2,21.5,0.0,0,,,,,,,,,,
12.7,12.9,12.3,68.7,69.9,67.8,7.1,198.8,18.1,0.0,0,,,,,,,,,,
12.8,13.1,12.6,68.1,68.9,66.9,7.1,205.4,15.3,0.0,0,,,,,,,,,,
8.0,12.9,12.6,67.2,68.5,66.3,6.9,190.5,21.7,0.0,0,,,,,,,,,,
12.8,13.0,12.7,65.7,66.8,64.7,6.6,218.7,17.3,0.0,0,,,,,,,,,,
12.9,13.1,12.7,64.6,65.2,63.7,6.4,207.9,19.3,0.0,0,,,,,,,,,,
12.7,12.9,12.5,64.9,65.6,64.3,6.3,228.2,20.9,0.0,0,,,,,,,,,,
12.4,12.6,12.2,65.4,65.8,65.1,6.1,193.4,18.6,0.0,0,,,,,,,,,,
12.0,12.2,11.9,65.5,65.9,64.8,5.8,204.6,23.5,0.0,0,,,,,,,,,,
11.6,11.9,11.3,66.1,66.7,65.3,5.5,216.2,17.5,0.0,0,,,,,,,,,,
11.0,11.4,10.8,67.3,67.9,66.2,5.2,171.3,20.0,0.0,0,,,,,,,,,,
10.7,10.8,10.5,67.6,68.0,67.2,5.0,209.6,16.5,0.0,0,,,,,,,,,,
10.4,10.6,10.3,68.8,69.6,67.8,4.9,202.0,18.6,0.0,0,,,,,,,,,,
10.2,10.4,10.0,70.0,70.6,69.2,5.0,183.1,21.1,0.0,0,,,,,,,,,,
10.1,10.1,10.0,70.1,70.7,69.8,4.9,205.9,19.7,0.0,0,,,,,,,,,,
10.0,10.1,9.9,70.4,70.8,70.1,4.9,184.7,19.4,0.0,0,,,,,,,,,,
10.1,10.2,9.9,69.9,70.4,69.4,4.9,197.0,19.6,0.0,0,,,,,,,,,,
10.2,10.4,10.1,68.7,69.5,67.3,4.7,186.2,19.5,0.0,0,,,,,,,,,,
10.3,10.4,10.1,68.4,69.3,67.2,4.8,191.6,19.8,0.0,0,,,,,,,,,,
10.1,10.4,10.0,69.7,70.9,68.3,4.8,176.5,18.2,0.0,0,,,,,,,,,,
10.2,10.3,10.1,70.3,71.0,69.5,5.1,188.8,18.9,0.0,0,,,,,,,,,,
75.0,10.3,10.0,71.0,71.8,70.2,5.1,180.0,20.7,0.0,0,,,,,,,,,,
10.2,10.3,10.1,71.5,72.4,70.7,5.3,203.0,19.0,0.0,0,,,,,,,,,,
10.3,10.6,10.1,70.8,71.9,69.2,5.2,164.3,18.9,0.0,0,,,,,,,,,,
10.4,10.6,10.2,70.6,72.0,69.6,5.3,178.9,16.5,0.0,0,,,,,,,,,,
10.4,10.6,10.1,71.2,72.4,70.4,5.4,198.1,16.0,0.0,0,,,,,,,,,,
10.7,11.1,10.4,69.3,71.4,67.5,5.3,196.5,19.9,0.0,0,,,,,,,,,,
10.8,11.0,10.6,68.6,69.4,67.8,5.3,208.1,18.5,0.0,0,,,,,,,,,,
10.8,10.9,10.6,68.0,68.6,67.1,5.1,193.5,17.8,0.0,0,,,,,,,,,,
10.8,10.9,10.6,66.9,67.8,66.2,4.9,217.6,19.8,0.0,0,,,,,,,,,,
11.0,11.2,10.7,66.6,67.4,65.8,5.0,210.5,19.5,0.0,0,,,,,,,,,,
10.7,10.9,10.5,68.6,69.5,67.4,5.2,196.9,17.2,0.0,0,,,,,,,,,,
10.4,10.5,10.2,70.2,71.1,69.1,5.2,222.4,14.6,0.0,0,,,,,,,,,,
10.3,10.5,10.2,69.9,70.9,68.4,5.1,203.4,15.0,0.0,0,,,,,,,,,,
10.5,10.6,10.4,69.0,69.8,68.4,5.1,207.5,18.4,0.0,0,,,,,,,,,,
10.4,10.6,10.3,68.6,69.7,67.9,4.9,190.4,18.5,0.0,0,,,,,,,,,,
10.2,10.3,10.0,67.5,68.2,67.2,4.5,190.9,14.8,0.0,0,,,,,,,,,,
9.9,10.2,9.6,68.4,70.4,67.2,4.4,202.8,13.6,0.0,0,,,,,,,,,,
9.5,9.7,9.3,70.9,71.3,70.0,4.5,192.0,8.0,0.0,0,,,,,,,,,,
8.9,9.4,8.6,72.1,73.1,70.5,4.2,186.4,6.9,0.0,0,,,,,,,,,,
8.7,9.0,8.6,71.6,72.2,70.8,3.9,197.3,6.3,0.0,0,,,,,,,,,,
8.9,9.1,8.6,70.6,71.5,69.7,3.9,241.7,7.4,0.0,0,,,,,,,,,,
8.9,9.1,8.5,70.1,72.0,68.7,3.8,190.7,8.4,0.0,0,,,,,,,,,,
9.6,9.9,9.2,66.8,68.4,65.5,3.8,179.3,9.7,0.0,0,,,,,,,,,,
10.1,10.3,9.9,64.8,65.5,64.0,3.8,168.0,10.8,0.0,0,,,,,,,,,,
10.6,10.9,10.4,63.0,63.7,61.9,3.9,172.9,11.1,0.0,0,,,,,,,,,,
11.3,11.5,11.0,60.8,61.7,59.6,4.0,201.7,14.8,0.0,0,,,,,,,,,,
11.6,11.9,11.4,59.2,60.1,58.5,3.9,156.3,13.2,0.0,0,,,,,,,,,,
12.2,12.4,11.9,57.6,59.0,56.1,4.1,191.4,10.7,0.0,0,,,,,,,,,,
12.8,13.4,12.3,56.0,56.9,54.5,4.3,176.8,8.4,0.0,0,,,,,,,,,,
12.9,13.1,12.7,55.7,56.5,54.7,4.3,197.2,8.0,0.0,0,,,,,,,,,,
13.2,13.5,13.0,54.8,56.0,53.7,4.3,189.3,8.1,0.0,0,,,,,,,,,,
13.5,13.8,13.0,55.1,56.7,53.6,4.7,251.8,5.1,0.0,0,,,,,,,,,,
13.6,13.9,13.3,54.9,57.4,51.9,4.7,209.6,6.9,0.0,0,,,,,,,,,,
14.3,14.6,14.0,49.6,51.2,46.9,3.9,197.6,6.0,0.0,0,,,,,,,,,,
14.0,14.7,13.4,51.0,53.0,47.5,4.0,182.3,9.5,0.0,0,,,,,,,,,,
13.6,14.0,13.1,51.5,52.8,49.9,3.8,156.0,6.4,0.0,0,,,,,,,,,,
13.3,13.9,12.5,54.7,58.7,50.4,4.4,130.3,5.1,0.0,0,,,,,,,,,,
11.9,12.4,11.1,59.7,62.5,57.9,4.3,160.9,4.9,0.0,0,,,,,,,,,,
11.0,11.3,10.8,62.7,63.3,61.7,4.2,192.1,7.0,0.0,0,,,,,,,,,,
10.6,10.8,10.2,63.3,64.4,62.3,3.9,187.6,7.8,0.0,0,,,,,,,,,,
10.5,10.8,10.0,63.1,65.1,61.4,3.8,189.2,7.5,0.0,0,,,,,,,,,,
10.1,10.4,9.7,65.2,66.5,63.8,3.9,189.1,8.5,0.0,0,,,,,,,,,,
9.5,9.7,9.3,68.0,68.6,67.3,3.9,185.5,7.1,0.0,0,,,,,,,,,,
9.0,9.5,8.5,70.0,71.8,68.2,3.8,164.5,7.7,0.0,0,,,,,,,,,,
8.6,8.9,8.3,71.9,73.4,70.8,3.8,266.5,6.4,0.0,0,,,,,,,,,,
8.1,9.3,6.7,73.9,79.8,69.5,3.7,165.4,3.9,0.0,0,,,,,,,,,,
8.1,8.9,7.4,74.1,77.6,69.7,3.8,196.6,7.1,0.0,0,,,,,,,,,,
7.6,8.3,7.0,75.1,78.7,72.0,3.5,185.6,6.7,0.0,0,,,,,,,,,,
7.3,7.7,6.5,76.1,79.2,74.6,3.4,154.6,4.8,0.0,0,,,,,,,,,,
6.5,7.4,5.5,79.6,84.1,75.8,3.2,311.0,4.7,0.0,1,,,,,,,,,,
6.3,7.0,5.6,81.0,84.2,77.7,3.3,137.2,3.4,0.0,6,,,,,,,,,,
5.8,6.7,5.0,82.4,84.1,79.6,3.0,284.3,3.0,0.0,9,,,,,,,,,,
5.1,5.3,4.9,80.6,84.5,79.0,2.1,146.7,4.5,0.0,2,,,,,,,,,,
4.6,5.6,3.4,87.6,92.5,83.6,2.7,189.2,6.9,0.0,10,,,,,,,,,,
5.5,5.8,5.2,83.8,86.2,81.7,3.0,145.3,6.4,0.0,3,,,,,,,,,,
4.9,5.4,4.5,85.6,87.8,82.7,2.7,223.7,3.5,0.0,10,,,,,,,,,,
5.1,5.6,4.5,84.7,88.6,81.5,2.7,170.6,5.1,0.0,10,,,,,,,,,,
5.5,5.8,5.2,81.2,82.3,79.8,2.5,169.7,6.2,0.0,1,,,,,,,,,,
5.6,5.7,5.3,80.4,81.6,79.7,2.5,180.1,7.6,0.0,1,,,,,,,,,,
5.8,6.1,5.6,78.5,80.4,75.8,2.4,159.2,8.0,0.0,0,,,,,,,,,,
5.8,6.1,5.0,76.0,80.7,74.1,1.9,183.2,8.7,0.0,0,,,,,,,,,,
6.2,6.7,5.6,73.5,76.0,71.4,1.8,162.1,10.0,0.0,0,,,,,,,,,,
6.4,6.7,6.1,73.1,74.4,72.1,2.0,134.7,9.6,0.0,0,,,,,,,,,,
5.8,6.4,5.2,76.6,78.7,74.1,2.0,171.6,10.2,0.0,0,,,,,,,,,,
6.6,7.2,6.2,76.1,77.5,74.6,2.7,182.7,8.9,0.0,0,,,,,,,,,,
7.6,7.9,7.0,74.6,76.8,73.5,3.4,185.7,16.8,0.0,0,,,,,,,,,,
7.8,7.9,7.6,74.8,76.0,74.2,3.6,194.8,12.9,0.0,0,,,,,,,,,,
7.9,8.0,7.8,74.7,75.1,74.3,3.7,193.9,15.3,0.0,0,,,,,,,,,,
8.0,8.2,7.8,74.4,75.3,73.4,3.7,168.7,13.7,0.0,0,,,,,,,,,,
8.1,8.5,7.7,74.7,76.1,73.9,3.9,196.4,12.7,0.0,0,,,,,,,,,,
8.9,9.3,8.5,73.0,73.9,71.7,4.3,198.6,16.4,0.0,0,,,,,,,,,,
9.3,9.4,9.1,72.3,73.0,71.7,4.6,177.2,16.9,0.0,0,,,,,,,,,,
9.7,9.8,9.4,70.7,71.7,70.2,4.7,179.4,13.3,0.0,0,,,,,,,,,,
9.2,9.9,8.3,73.0,76.8,70.0,4.6,114.9,10.8,0.0,0,,,,,,,,,,
8.8,8.9,8.5,75.1,75.8,74.5,4.6,147.4,8.5,0.0,0,,,,,,,,,,
9.2,9.4,8.9,74.2,75.2,73.2,4.9,164.8,8.2,0.0,0,,,,,,,,,,
9.5,9.8,9.2,73.9,74.6,73.0,5.1,171.3,12.1,0.0,0,,,,,,,,,,
10.0,10.1,9.7,73.1,74.1,72.4,5.4,182.0,16.6,0.0,0,,,,,,,,,,
10.3,10.3,10.2,72.4,72.9,72.1,5.6,195.5,14.0,0.0,0,,,,,,,,,,
10.5,10.6,10.3,72.4,72.8,71.8,5.8,184.9,10.9,0.0,0,,,,,,,,,,
10.6,10.7,10.6,73.4,74.2,72.8,6.1,150.5,7.7,0.0,0,,,,,,,,,,
10.5,10.6,10.4,74.8,75.9,74.1,6.2,191.3,6.9,0.0,0,,,,,,,,,,
10.3,10.4,10.1,75.3,76.8,74.0,6.1,182.0,6.1,0.0,0,,,,,,,,,,
10.2,10.3,10.1,73.7,75.4,72.3,5.7,132.6,5.6,0.0,0,,,,,,,,,,
10.2,10.4,10.1,73.4,74.0,73.0,5.7,168.4,9.0,0.0,0,,,,,,,,,,
10.3,10.5,10.2,73.7,74.5,73.0,5.8,168.6,10.3,0.0,0,,,,,,,,,,
10.2,10.3,10.1,74.4,75.0,73.9,5.9,171.4,13.4,0.0,0,,,,,,,,,,
10.2,10.3,10.1,75.0,75.5,74.5,6.0,151.8,13.2,0.0,0,,,,,,,,,,
10.1,10.2,9.9,75.6,76.2,74.9,6.0,147.2,8.5,0.0,0,,,,,,,,,,
9.5,9.9,9.4,76.8,77.8,76.0,5.6,142.0,7.3,0.0,0,,,,,,,,,,
9.3,9.4,9.2,76.6,77.2,75.6,5.4,131.1,6.6,0.0,0,,,,,,,,,,
9.3,9.4,9.1,74.7,75.8,73.5,5.1,142.3,6.1,0.0,0,,,,,,,,,,
9.4,9.5,9.3,70.8,72.5,68.6,4.4,133.1,7.3,0.0,0,,,,,,,,,,
9.4,9.5,9.2,67.8,68.5,66.7,3.8,129.8,7.4,0.0,0,,,,,,,,,,
9.3,9.4,9.2,66.5,67.0,65.6,3.4,125.5,5.1,0.0,0,,,,,,,,,,
9.1,9.3,8.8,66.4,67.8,65.4,3.2,111.4,5.5,0.0,0,,,,,,,,,,
9.3,9.6,9.0,62.7,65.7,60.5,2.6,146.2,9.2,0.0,0,,,,,,,,,,
9.4,9.7,9.2,61.6,63.0,60.0,2.4,155.5,8.3,0.0,0,,,,,,,,,,
9.2,9.4,9.1,62.9,64.3,61.8,2.5,146.2,6.2,0.0,0,,,,,,,,,,
9.1,9.3,8.8,63.6,65.1,62.6,2.6,165.9,4.3,0.0,0,,,,,,,,,,
9.2,9.6,8.9,63.4,64.9,61.9,2.6,158.3,5.6,0.0,0,,,,,,,,,,
9.3,9.6,9.0,63.5,64.7,62.3,2.8,161.3,7.8,0.0,0,,,,,,,,,,
9.6,9.7,9.4,62.8,63.6,62.2,2.9,144.7,6.3,0.0,0,,,,,,,,,,
9.6,9.9,9.4,63.3,63.9,62.2,3.0,207.7,2.6,0.0,1,,,,,,,,,,
9.5,9.8,9.3,63.5,64.3,62.6,2.9,143.0,1.1,0.0,1,,,,,,,,,,
9.7,9.8,9.4,65.0,66.9,63.0,3.5,95.5,3.7,0.0,4,,,,,,,,,,
9.5,9.6,9.4,67.5,68.2,66.4,3.8,24.5,3.3,0.0,3,,,,,,,,,,
8.6,9.2,8.1,71.5,74.3,68.6,3.8,59.5,1.5,0.0,10,,,,,,,,,,
7.8,8.2,7.5,75.3,78.9,72.9,3.7,94.4,1.8,0.0,1,,,,,,,,,,
7.6,7.9,7.4,76.9,80.2,73.7,3.8,42.1,1.1,0.0,0,,,,,,,,,,
7.2,7.7,6.6,79.9,83.4,75.9,4.0,136.6,2.0,0.0,1,,,,,,,,,,
7.3,7.7,6.5,78.8,83.8,75.8,3.9,297.1,3.1,0.0,1,,,,,,,,,,
6.4,6.6,6.1,85.7,87.3,84.6,4.2,337.8,2.0,0.0,9,,,,,,,,,,
5.7,6.3,5.4,91.5,94.1,87.8,4.4,262.4,5.0,0.0,10,,,,,,,,,,
5.5,5.5,5.4,94.6,96.2,93.6,4.7,296.2,5.9,0.0,10,,,,,,,,,,
5.5,5.7,5.3,96.7,98.4,95.9,5.0,236.6,4.3,0.2,9,,,,,,,,,,
5.2,5.3,5.1,99.1,99.8,98.5,5.1,298.6,3.0,0.4,9,,,,,,,,,,
5.2,5.3,5.2,100.0,100.0,99.8,5.2,350.9,2.1,0.2,9,,,,,,,,,,
5.2,5.3,5.2,100.0,100.0,100.0,5.2,301.9,1.5,0.6000000000000001,9,,,,,,,,,,
5.1,5.2,5.0,100.0,100.0,100.0,5.1,315.9,3.4,0.4,10,,,,,,,,,,
5.1,5.1,5.0,100.0,100.0,100.0,5.1,214.8,2.2,0.8,9,,,,,,,,,,
5.2,5.4,5.1,100.0,100.0,100.0,5.2,341.6,3.2,0.8,9,,,,,,,,,,
5.3,5.4,5.2,100.0,100.0,100.0,5.3,312.1,5.3,1.0,10,,,,,,,,,,
5.3,5.4,5.2,100.0,100.0,100.0,5.3,225.0,4.9,0.4,10,,,,,,,,,,
5.4,5.5,5.3,100.0,100.0,100.0,5.4,321.7,4.3,0.8,9,,,,,,,,,,
5.6,5.7,5.5,100.0,100.0,100.0,5.6,179.4,3.9,1.2,10,,,,,,,,,,
5.5,5.7,5.5,100.0,100.0,100.0,5.5,346.7,3.7,1.2,9,,,,,,,,,,
5.4,5.5,5.4,100.0,100.0,100.0,5.4,327.2,5.0,1.6,9,,,,,,,,,,
5.4,5.4,5.4,100.0,100.0,100.0,5.4,300.8,3.9,1.8,9,,,,,,,,,,
5.5,5.5,5.4,100.0,100.0,100.0,5.5,331.2,3.2,1.6,8,,,,,,,,,,
5.5,5.6,5.5,100.0,100.0,100.0,5.5,21.1,4.1,1.8,8,,,,,,,,,,
5.5,5.6,5.3,100.0,100.0,100.0,5.5,346.4,4.3,2.6,8,,,,,,,,,,
5.1,5.3,5.0,100.0,100.0,100.0,5.1,343.2,5.1,1.6,8,,,,,,,,,,
4.9,5.0,4.8,100.0,100.0,100.0,4.9,312.6,6.3,1.0,8,,,,,,,,,,
4.8,4.8,4.8,100.0,100.0,100.0,4.8,331.8,4.7,1.6,7,,,,,,,,,,
4.8,4.9,4.8,100.0,100.0,100.0,4.8,13.3,4.2,0.8,7,,,,,,,,,,
4.8,4.9,4.8,100.0,100.0,100.0,4.8,16.5,4.6,1.2,8,,,,,,,,,,
4.8,4.8,4.8,100.0,100.0,100.0,4.8,1.4,3.9,0.8,7,,,,,,,,,,
4.8,4.8,4.8,100.0,100.0,100.0,4.8,358.1,4.5,0.6000000000000001,7,,,,,,,,,,
4.7,4.8,4.6,100.0,100.0,100.0,4.7,292.1,7.8,0.2,7,,,,,,,,,,
4.5,4.6,4.5,100.0,100.0,100.0,4.5,315.8,6.6,0.4,7,,,,,,,,,,
4.4,4.5,4.3,100.0,100.0,100.0,4.4,263.6,6.8,0.4,7,,,,,,,,,,
4.3,4.3,4.3,100.0,100.0,100.0,4.3,348.5,5.3,0.8,7,,,,,,,,,,
4.3,4.3,4.3,100.0,100.0,100.0,4.3,290.1,5.8,0.6000000000000001,7,,,,,,,,,,
4.3,4.4,4.3,100.0,100.0,100.0,4.3,299.8,4.1,0.2,7,,,,,,,,,,
4.4,4.5,4.4,100.0,100.0,100.0,4.4,312.7,4.2,0.4,7,,,,,,,,,,
4.5,4.5,4.5,100.0,100.0,100.0,4.5,310.0,4.2,0.4,7,,,,,,,,,,
4.5,4.5,4.5,100.0,100.0,100.0,4.5,293.9,4.1,0.2,7,,,,,,,,,,
4.5,4.5,4.4,100.0,100.0,100.0,4.5,21.6,3.7,0.4,7,,,,,,,,,,
4.4,4.5,4.3,100.0,100.0,100.0,4.4,21.0,3.9,0.2,7,,,,,,,,,,
4.2,4.3,4.2,100.0,100.0,100.0,4.2,315.9,7.7,0.2,7,,,,,,,,,,
4.2,4.2,4.2,100.0,100.0,100.0,4.2,295.1,5.1,0.4,8,,,,,,,,,,
4.2,4.2,4.1,100.0,100.0,100.0,4.2,321.7,4.3,0.2,8,,,,,,,,,,
4.1,4.1,4.1,100.0,100.0,100.0,4.1,313.1,3.0,0.4,7,,,,,,,,,,
4.1,4.1,4.1,100.0,100.0,100.0,4.1,296.8,3.2,0.4,8,,,,,,,,,,
4.0,4.1,4.0,100.0,100.0,100.0,4.0,279.1,3.7,0.8,7,,,,,,,,,,
4.0,4.0,4.0,100.0,100.0,100.0,4.0,312.3,4.7,1.2,7,,,,,,,,,,
3.9,4.0,3.9,100.0,100.0,100.0,3.9,280.7,5.7,0.8,7,,,,,,,,,,
3.8,3.9,3.7,100.0,100.0,100.0,3.8,319.2,8.3,1.2,6,,,,,,,,,,
3.6,3.7,3.4,100.0,100.0,100.0,3.6,335.3,8.6,1.4,6,,,,,,,,,,
3.4,3.5,3.3,100.0,100.0,100.0,3.4,358.0,7.7,1.0,7,,,,,,,,,,
3.1,3.3,3.0,100.0,100.0,100.0,3.1,358.2,5.6,1.2,7,,,,,,,,,,
2.9,3.0,2.8,100.0,100.0,100.0,2.9,307.5,6.0,1.0,6,,,,,,,,,,
2.6,2.8,2.5,100.0,100.0,100.0,2.6,349.6,6.6,0.4,7,,,,,,,,,,
2.4,2.4,2.3,100.0,100.0,100.0,2.4,341.1,7.8,0.4,7,,,,,,,,,,
2.2,2.3,2.1,100.0,100.0,100.0,2.2,341.9,6.8,0.6000000000000001,8,,,,,,,,,,
2.0,2.1,2.0,100.0,100.0,100.0,2.0,5.4,9.5,0.2,8,,,,,,,,,,
